
[UnityCrossThreadLogger]6/13/2018 7:54:28 PM
<== PlayerInventory.GetPlayerCardsV3(198)
  "64867": 2,
  "66495": 2,
  "66481": 1,
  "66395": 1,
  "66221": 1,
  "64947": 1,
  "65183": 1,
  "66431": 1,
  "66399": 1,
  "66225": 1,
  "65335": 2,
  "66139": 2,
  "66625": 2,
  "66329": 2,
  "65541": 3,
  "64895": 2,
  "66813": 3,
  "65491": 3,
  "65857": 3,
  "65859": 2,
  "65861": 3,
  "65863": 2,
  "65865": 3,
  "66411": 2,
  "66929": 4,
  "66067": 4,
  "65497": 2,
  "66247": 2,
  "66175": 3,
  "66757": 4,
  "65195": 2,
  "64903": 3,
  "66819": 2,
  "66251": 2,
  "64983": 3,
  "65063": 2,
  "66761": 3,
  "66821": 2,
  "66875": 4,
  "66635": 3,
  "64825": 3,
  "65133": 2,
  "66765": 3,
  "65871": 3,
  "65427": 3,
  "64913": 3,
  "66261": 3,
  "65199": 2,
  "66769": 2,
  "66353": 4,
  "66885": 3,
  "66357": 3,
  "66891": 4,
  "65999": 3,
  "65719": 2,
  "65081": 2,
  "66645": 2,
  "66703": 2,
  "66775": 4,
  "65151": 2,
  "66895": 4,
  "66831": 2,
  "66705": 3,
  "66089": 3,
  "66091": 2,
  "66369": 2,
  "65729": 2,
  "65687": 2,
  "66019": 2,
  "66961": 2,
  "66421": 3,
  "66021": 2,
  "66371": 2,
  "64847": 2,
  "65763": 2,
  "66279": 2,
  "66025": 2,
  "66377": 2,
  "66101": 2,
  "66107": 4,
  "66379": 2,
  "66721": 2,
  "66207": 2,
  "65883": 2,
  "66659": 2,
  "66037": 4,
  "66663": 2,
  "66125": 2,
  "66667": 3,
  "65571": 3,
  "65357": 2,
  "65021": 3,
  "66391": 3,
  "65023": 3,
  "65585": 2,
  "66219": 2,
  "66397": 2,
  "66137": 2,
  "65707": 3,
  "65145": 3,
  "66187": 3,
  "65157": 3,
  "64853": 4,
  "66401": 3,
  "67003": 4,
  "67005": 4,
  "67007": 4,
  "67009": 4,
  "65469": 4,
  "67011": 4,
  "65471": 4,
  "65473": 4,
  "65475": 4,
  "67013": 4,
  "65643": 2,
  "65961": 1,
  "65481": 2,
  "65187": 1,
  "65033": 1,
  "66051": 1,
  "65697": 2,
  "65483": 1,
  "64801": 1,
  "64881": 1,
  "66141": 1,
  "64803": 1,
  "64805": 2,
  "65797": 1,
  "67001": 1,
  "66319": 1,
  "66619": 2,
  "65035": 1,
  "66621": 1,
  "65971": 2,
  "65037": 3,
  "65039": 1,
  "65753": 2,
  "64961": 1,
  "66809": 1,
  "66235": 1,
  "66407": 1,
  "64887": 4,
  "66237": 1,
  "66239": 1,
  "64965": 3,
  "64889": 2,
  "64813": 2,
  "65115": 2,
  "65047": 4,
  "64815": 1,
  "64891": 2,
  "66745": 1,
  "65539": 2,
  "65119": 1,
  "66241": 3,
  "66057": 2,
  "65463": 4,
  "66689": 1,
  "66899": 2,
  "66897": 2,
  "66733": 1,
  "66815": 1,
  "66849": 1,
  "66879": 2,
  "66671": 3,
  "66795": 1,
  "66867": 1,
  "66629": 1,
  "66829": 1,
  "66799": 1,
  "66637": 1,
  "66863": 1,
  "66987": 1,
  "65995": 2,
  "66297": 3,
  "66171": 1,
  "65989": 1,
  "66027": 1,
  "66453": 4,
  "66033": 1,
  "66339": 1,
  "66387": 2,
  "66447": 1,
  "66335": 1,
  "66299": 3,
  "66233": 1,
  "66463": 2,
  "66257": 1,
  "66307": 2,
  "66409": 1,
  "65605": 2,
  "65711": 2,
  "65573": 2,
  "65765": 1,
  "65555": 1,
  "65621": 1,
  "65639": 1,
  "65569": 1,
  "65647": 1,
  "65551": 1,
  "65695": 2,
  "65733": 1,
  "65693": 1,
  "65561": 1,
  "65663": 2,
  "65689": 1,
  "65507": 1,
  "64857": 1,
  "64973": 1,
  "64843": 1,
  "65153": 1,
  "64823": 1,
  "65135": 1,
  "65137": 1,
  "64953": 1,
  "65011": 2,
  "64873": 1,
  "65231": 1,
  "65559": 1,
  "64991": 1,
  "66805": 1,
  "66331": 1,
  "66023": 1,
  "66451": 1,
  "66197": 2,
  "66143": 2,
  "66627": 1,
  "66751": 1,
  "66639": 1,
  "66959": 1,
  "65545": 2,
  "65213": 2,
  "66997": 2,
  "66853": 1,
  "66655": 2,
  "66673": 2,
  "65841": 1,
  "66865": 1,
  "66779": 1,
  "65191": 1,
  "66717": 2,
  "66743": 1,
  "66969": 2,
  "66983": 1,
  "65853": 1,
  "65331": 1,
  "66739": 1,
  "66347": 2,
  "66035": 1,
  "66317": 2,
  "66427": 1,
  "66483": 1,
  "66309": 2,
  "65969": 1,
  "65645": 2,
  "65611": 2,
  "65535": 1,
  "65709": 1,
  "65619": 1,
  "65531": 1,
  "65597": 1,
  "64859": 1,
  "65203": 1,
  "64865": 1,
  "65109": 1,
  "66087": 1,
  "66797": 1,
  "66807": 1,
  "66759": 1,
  "66731": 1,
  "66927": 1,
  "66077": 1,
  "65975": 2,
  "66147": 1,
  "66375": 1,
  "66223": 2,
  "66149": 4,
  "66055": 1,
  "66473": 1,
  "65851": 1,
  "65675": 1,
  "65653": 1,
  "65771": 1,
  "65749": 1,
  "65757": 1,
  "65113": 1,
  "65077": 1,
  "65339": 1,
  "64855": 1,
  "64829": 1,
  "66793": 1,
  "65963": 1,
  "66131": 1,
  "66007": 2,
  "66229": 1,
  "66109": 1,
  "65769": 2,
  "65759": 1,
  "66293": 1,
  "66179": 1,
  "66291": 2,
  "66285": 1,
  "66085": 1,
  "65815": 1,
  "66047": 1,
  "66095": 1,
  "66073": 1,
  "66277": 1,
  "66711": 2,
  "66861": 1,
  "66859": 1,
  "66435": 1,
  "66301": 1,
  "66043": 1,
  "65967": 1,
  "65509": 1,
  "65661": 1,
  "65579": 1,
  "65587": 1,
  "64877": 1,
  "65099": 2,
  "65131": 2,
  "64933": 1,
  "65073": 1,
  "65503": 1,
  "66217": 1,
  "66123": 1,
  "65123": 1,
  "66803": 1,
  "66647": 1,
  "66767": 1,
  "66119": 1,
  "66169": 1,
  "66003": 1,
  "65057": 1,
  "66159": 1,
  "66001": 1,
  "65997": 1,
  "66255": 1,
  "66327": 1,
  "66243": 1,
  "65685": 1,
  "65743": 2,
  "65673": 1,
  "65745": 1,
  "65641": 1,
  "65613": 1,
  "65567": 1,
  "65821": 1,
  "65341": 1,
  "65085": 1,
  "64927": 1,
  "65043": 1,
  "65169": 1,
  "65323": 1,
  "65211": 1,
  "65025": 1,
  "67118": 1,
  "67340": 1,
  "67258": 2,
  "67536": 1,
  "67272": 1,
  "67350": 1,
  "67164": 1,
  "67436": 1,
  "67250": 1,
  "67444": 1,
  "67110": 1,
  "67264": 1,
  "67380": 1,
  "67166": 1,
  "67496": 1,
  "67494": 1,
  "67482": 1,
  "67152": 1,
  "67382": 1,
  "67246": 1,
  "67198": 1,
  "67232": 1,
  "67130": 1,
  "67190": 1,
  "67200": 1,
  "67230": 1,
  "67178": 1,
  "67234": 1,
  "67592": 1,
  "67320": 1,
  "67168": 1,
  "67414": 1,
  "67122": 1,
  "67358": 1,
  "67342": 1,
  "67220": 1,
  "64467": 2,
  "64595": 2,
  "64619": 2,
  "64541": 2,
  "64575": 3,
  "64555": 2,
  "64621": 2,
  "64545": 2,
  "64281": 2,
  "64547": 2,
  "64481": 3,
  "64187": 2,
  "64559": 2,
  "64197": 3,
  "64597": 2,
  "64507": 2,
  "64181": 2,
  "64183": 2,
  "64577": 2,
  "64579": 3,
  "64193": 2,
  "64189": 2,
  "64285": 2,
  "64335": 2,
  "64237": 2,
  "64381": 2,
  "64601": 2,
  "64293": 2,
  "64657": 2,
  "64495": 2,
  "64297": 4,
  "64603": 3,
  "64185": 2,
  "64379": 2,
  "64233": 2,
  "64231": 2,
  "64461": 2,
  "64479": 2,
  "64469": 2,
  "64691": 3,
  "64475": 2,
  "65919": 2,
  "64485": 2,
  "64343": 2,
  "64245": 2,
  "64391": 2,
  "64239": 2,
  "64473": 2,
  "64383": 2,
  "64235": 2,
  "64289": 2,
  "64477": 2,
  "65931": 2,
  "64333": 3,
  "64631": 2,
  "64671": 2,
  "64459": 2,
  "64587": 2,
  "64491": 2,
  "64683": 2,
  "64637": 3,
  "64681": 3,
  "64173": 2,
  "64403": 3,
  "65935": 2,
  "64339": 2,
  "64569": 2,
  "65925": 2,
  "64387": 2,
  "64463": 2,
  "64487": 4,
  "64483": 2,
  "64677": 2,
  "64345": 2,
  "64021": 2,
  "63641": 2,
  "63713": 2,
  "63715": 2,
  "63783": 2,
  "63921": 2,
  "64029": 2,
  "63929": 2,
  "63651": 2,
  "64033": 2,
  "63653": 2,
  "63855": 2,
  "63857": 2,
  "63861": 2,
  "64041": 2,
  "63935": 3,
  "64043": 2,
  "63937": 3,
  "63723": 2,
  "63865": 2,
  "63787": 2,
  "63791": 3,
  "63727": 2,
  "64053": 3,
  "63793": 2,
  "64057": 2,
  "63663": 2,
  "63733": 2,
  "64065": 3,
  "63801": 2,
  "63803": 2,
  "63667": 2,
  "63735": 3,
  "63871": 2,
  "64073": 2,
  "63673": 3,
  "63675": 2,
  "63953": 2,
  "63741": 2,
  "63875": 2,
  "63955": 2,
  "63677": 2,
  "63679": 2,
  "64075": 2,
  "63957": 2,
  "63959": 2,
  "63811": 2,
  "63813": 2,
  "63749": 2,
  "63821": 2,
  "64081": 2,
  "63825": 3,
  "64087": 2,
  "63829": 2,
  "63755": 3,
  "63683": 2,
  "63967": 2,
  "63971": 2,
  "63835": 2,
  "64095": 2,
  "63685": 2,
  "63687": 2,
  "64097": 2,
  "63891": 2,
  "64099": 3,
  "63893": 2,
  "63691": 2,
  "63761": 2,
  "63973": 2,
  "63895": 2,
  "63837": 2,
  "63975": 2,
  "63897": 2,
  "63765": 2,
  "64103": 2,
  "64169": 2,
  "63695": 3,
  "63905": 2,
  "63907": 2,
  "63839": 2,
  "63979": 2,
  "63699": 2,
  "63913": 2,
  "63769": 3,
  "63915": 2,
  "63701": 2,
  "63843": 2,
  "63981": 2,
  "63771": 2,
  "63845": 3,
  "64113": 2,
  "63775": 2,
  "63917": 2,
  "64115": 2,
  "63777": 2,
  "63919": 2,
  "63985": 2,
  "63989": 3,
  "63779": 2,
  "64119": 2,
  "64121": 3,
  "63643": 2,
  "64123": 4,
  "63711": 2,
  "63781": 2,
  "63851": 2,
  "63923": 2,
  "63927": 2,
  "64031": 2,
  "63931": 3,
  "64035": 2,
  "63853": 2,
  "63719": 2,
  "64039": 2,
  "63991": 2,
  "63661": 2,
  "63659": 2,
  "63993": 2,
  "63939": 2,
  "64049": 2,
  "64051": 2,
  "63789": 2,
  "63725": 2,
  "63945": 2,
  "63947": 2,
  "63797": 2,
  "63999": 2,
  "64001": 2,
  "63729": 2,
  "63799": 2,
  "63731": 2,
  "64061": 2,
  "63949": 2,
  "63665": 2,
  "64063": 2,
  "64069": 2,
  "63805": 2,
  "63869": 3,
  "63671": 2,
  "63951": 3,
  "63737": 2,
  "63739": 2,
  "63873": 2,
  "63809": 2,
  "64003": 2,
  "63877": 2,
  "63879": 2,
  "64077": 2,
  "63745": 2,
  "63747": 2,
  "63961": 2,
  "63817": 2,
  "63885": 2,
  "63753": 2,
  "63827": 2,
  "63963": 2,
  "63833": 2,
  "64089": 2,
  "64093": 2,
  "63889": 2,
  "63689": 2,
  "64009": 2,
  "64135": 2,
  "63977": 2,
  "63693": 2,
  "63767": 3,
  "63697": 2,
  "64111": 2,
  "63901": 2,
  "63903": 3,
  "63909": 2,
  "63705": 2,
  "63847": 2,
  "64013": 4,
  "64015": 2,
  "63707": 2,
  "64017": 2,
  "63849": 2,
  "64019": 2,
  "64117": 2,
  "63709": 2,
  "64213": 2,
  "64207": 2,
  "64211": 2,
  "65921": 2,
  "64515": 2,
  "64509": 3,
  "64501": 3,
  "64655": 2,
  "64523": 3,
  "64203": 2,
  "64209": 2,
  "64561": 2,
  "64361": 3,
  "64311": 4,
  "64205": 2,
  "64299": 2,
  "64581": 2,
  "64583": 2,
  "64357": 2,
  "64625": 2,
  "64443": 2,
  "64347": 2,
  "64563": 2,
  "64351": 2,
  "64317": 2,
  "64413": 2,
  "64627": 2,
  "64399": 2,
  "64641": 2,
  "64405": 2,
  "64629": 2,
  "64497": 2,
  "64437": 2,
  "64503": 2,
  "64401": 2,
  "64301": 2,
  "64685": 2,
  "64615": 2,
  "64435": 2,
  "64643": 3,
  "64199": 2,
  "64261": 2,
  "64633": 2,
  "64645": 2,
  "64565": 2,
  "64617": 2,
  "64673": 2,
  "64567": 2,
  "64355": 2,
  "64249": 2,
  "64591": 2,
  "64445": 2,
  "65933": 2,
  "64649": 2,
  "64201": 2,
  "64513": 2,
  "64571": 2,
  "64505": 2,
  "64303": 2,
  "64431": 2,
  "64651": 2,
  "64573": 3,
  "64543": 1,
  "64689": 4,
  "64271": 1,
  "64687": 2,
  "64427": 1,
  "64455": 1,
  "65917": 1,
  "65923": 1,
  "64273": 2,
  "64557": 1,
  "64319": 1,
  "64219": 1,
  "64549": 1,
  "64639": 1,
  "64679": 4,
  "64551": 1,
  "64367": 2,
  "64325": 4,
  "64659": 1,
  "64623": 1,
  "64421": 1,
  "64535": 4,
  "64585": 1,
  "64415": 1,
  "64661": 1,
  "64605": 1,
  "64663": 1,
  "64607": 1,
  "64609": 1,
  "64665": 1,
  "64375": 1,
  "64265": 1,
  "64667": 1,
  "64669": 1,
  "64323": 1,
  "64449": 1,
  "64533": 1,
  "64527": 1,
  "64611": 1,
  "64539": 1,
  "64613": 1,
  "64267": 1,
  "64373": 1,
  "64417": 1,
  "64635": 1,
  "64521": 1,
  "64589": 1,
  "64217": 1,
  "64531": 4,
  "64215": 1,
  "64553": 1,
  "64647": 1,
  "65927": 1,
  "65929": 1,
  "64675": 4,
  "64275": 1,
  "64315": 1,
  "64593": 1,
  "64023": 1,
  "63717": 1,
  "63645": 1,
  "64025": 1,
  "63647": 1,
  "64027": 1,
  "63925": 1,
  "63649": 1,
  "64125": 1,
  "64037": 4,
  "64127": 1,
  "63933": 1,
  "63655": 1,
  "63657": 1,
  "63859": 4,
  "63863": 1,
  "64129": 1,
  "63721": 1,
  "63941": 1,
  "64045": 2,
  "64047": 1,
  "63785": 1,
  "63995": 1,
  "63997": 1,
  "63943": 2,
  "64055": 1,
  "64059": 1,
  "63795": 1,
  "63867": 1,
  "64067": 1,
  "63669": 4,
  "64071": 1,
  "63807": 1,
  "63743": 1,
  "64131": 2,
  "64133": 1,
  "64005": 1,
  "64079": 1,
  "63881": 1,
  "63815": 1,
  "63883": 1,
  "63819": 1,
  "63681": 1,
  "63751": 1,
  "64083": 1,
  "63823": 1,
  "64085": 1,
  "63965": 1,
  "63831": 1,
  "63969": 1,
  "63757": 1,
  "64091": 1,
  "63759": 1,
  "63887": 4,
  "64007": 1,
  "64011": 1,
  "63763": 1,
  "64101": 4,
  "63899": 1,
  "64107": 1,
  "64171": 1,
  "64137": 1,
  "63841": 1,
  "63911": 1,
  "63703": 1,
  "63773": 4,
  "63983": 1,
  "63987": 1,
  "65879": 1,
  "66273": 1,
  "68414": 1,
  "68415": 1,
  "68416": 1,
  "68417": 1,
  "68418": 1,
  "68419": 1,
  "68420": 1,
  "68421": 1,
  "68422": 1,
  "68423": 1,
  "68424": 1,
  "68425": 1,
  "68426": 1,
  "68427": 1,
  "68428": 1,
  "68429": 1,
  "68430": 1,
  "68431": 1,
  "68432": 1,
  "68433": 1,
  "68434": 1,
  "68435": 1,
  "68436": 1,
  "68437": 1,
  "68438": 1,
  "68439": 1,
  "68440": 1,
  "68441": 1,
  "68442": 1,
  "68443": 1,
  "65407": 1,
  "65409": 1,
  "65411": 1,
  "65425": 1,
  "65413": 1,
  "65415": 1,
  "65417": 1,
  "65419": 1,
  "65421": 1,
  "65423": 1
}
 
